#,Date-Time (CEST),Temperature   (°C),RH   (%),Dew Point   (°C),Host Connected,End of File
480,05/05/2025 07:50:00,5.48,86.81,3.46,,
481,05/05/2025 08:00:00,5.72,85.62,3.50,,
482,05/05/2025 08:10:00,6.11,86.62,4.05,,
483,05/05/2025 08:20:00,6.49,84.42,4.06,,
484,05/05/2025 08:30:00,6.61,83.20,3.97,,
485,05/05/2025 08:40:00,6.69,83.42,4.08,,
486,05/05/2025 08:50:00,6.73,82.40,3.95,,
487,05/05/2025 09:00:00,6.74,82.14,3.92,,
488,05/05/2025 09:10:00,6.70,81.50,3.77,,
489,05/05/2025 09:20:00,6.66,81.57,3.74,,
490,05/05/2025 09:30:00,6.63,82.51,3.87,,
491,05/05/2025 09:40:00,6.58,82.29,3.78,,
492,05/05/2025 09:50:00,6.56,82.46,3.80,,
493,05/05/2025 10:00:00,6.56,81.64,3.65,,
494,05/05/2025 10:10:00,6.77,81.68,3.87,,
495,05/05/2025 10:20:00,7.26,78.96,3.86,,
496,05/05/2025 10:30:00,7.38,77.62,3.74,,
497,05/05/2025 10:40:00,7.39,75.61,3.37,,
498,05/05/2025 10:50:00,7.32,76.87,3.54,,
499,05/05/2025 11:00:00,7.95,73.65,3.55,,
500,05/05/2025 11:10:00,8.60,74.16,4.27,,
501,05/05/2025 11:20:00,8.75,71.84,3.96,,
502,05/05/2025 11:30:00,9.79,68.99,4.39,,
503,05/05/2025 11:40:00,10.14,67.32,4.37,,
504,05/05/2025 11:50:00,10.21,63.91,3.69,,
505,05/05/2025 12:00:00,10.62,63.99,4.10,,
506,05/05/2025 12:10:00,10.63,58.22,2.77,,
507,05/05/2025 12:20:00,11.24,58.63,3.45,,
508,05/05/2025 12:30:00,11.90,56.03,3.42,,
509,05/05/2025 12:40:00,11.86,57.36,3.71,,
510,05/05/2025 12:50:00,12.09,59.34,4.42,,
511,05/05/2025 13:00:00,12.22,58.07,4.23,,
512,05/05/2025 13:10:00,12.44,52.82,3.09,,
513,05/05/2025 13:20:00,11.79,55.07,3.07,,
514,05/05/2025 13:30:00,11.86,56.85,3.59,,
515,05/05/2025 13:40:00,12.48,55.91,3.93,,
516,05/05/2025 13:50:00,12.28,52.43,2.84,,
517,05/05/2025 14:00:00,12.36,56.63,4.00,,
518,05/05/2025 14:10:00,12.87,55.07,4.08,,
519,05/05/2025 14:20:00,12.95,51.11,3.09,,
520,05/05/2025 14:30:00,12.84,53.57,3.66,,
521,05/05/2025 14:40:00,12.84,50.20,2.74,,
522,05/05/2025 14:50:00,13.12,52.60,3.67,,
523,05/05/2025 15:00:00,12.66,53.77,3.54,,
524,05/05/2025 15:10:00,13.12,49.91,2.92,,
525,05/05/2025 15:20:00,12.93,50.10,2.79,,
526,05/05/2025 15:30:00,13.05,48.79,2.54,,
527,05/05/2025 15:40:00,12.84,50.98,2.95,,
528,05/05/2025 15:50:00,13.12,50.34,3.04,,
529,05/05/2025 16:00:00,13.09,46.69,1.96,,
530,05/05/2025 16:10:00,12.95,47.30,2.01,,
531,05/05/2025 16:20:00,12.97,49.00,2.52,,
532,05/05/2025 16:30:00,12.62,46.45,1.46,,
533,05/05/2025 16:40:00,12.19,48.07,1.53,,
534,05/05/2025 16:50:00,11.63,52.13,2.15,,
535,05/05/2025 17:00:00,11.71,52.61,2.35,,
536,05/05/2025 17:10:00,11.51,51.05,1.74,,
537,05/05/2025 17:20:00,11.57,51.61,1.96,,
538,05/05/2025 17:30:00,10.91,52.12,1.49,,
539,05/05/2025 17:40:00,11.03,54.88,2.32,,
540,05/05/2025 17:50:00,11.05,52.02,1.59,,
541,05/05/2025 18:00:00,10.80,55.97,2.38,,
542,05/05/2025 18:10:00,10.73,52.55,1.43,,
543,05/05/2025 18:20:00,10.72,54.44,1.91,,
544,05/05/2025 18:30:00,10.46,56.18,2.11,,
545,05/05/2025 18:40:00,10.51,52.77,1.29,,
546,05/05/2025 18:50:00,10.43,53.56,1.42,,
547,05/05/2025 19:00:00,10.31,60.00,2.90,,
548,05/05/2025 19:10:00,10.17,59.35,2.61,,
549,05/05/2025 19:20:00,10.04,56.75,1.86,,
550,05/05/2025 19:30:00,9.92,56.18,1.61,,
551,05/05/2025 19:40:00,9.85,58.26,2.05,,
552,05/05/2025 19:50:00,9.75,55.78,1.35,,
553,05/05/2025 20:00:00,9.64,57.25,1.61,,
554,05/05/2025 20:10:00,9.39,61.57,2.39,,
555,05/05/2025 20:20:00,9.13,64.48,2.80,,
556,05/05/2025 20:30:00,8.79,69.40,3.51,,
557,05/05/2025 20:40:00,8.47,69.10,3.14,,
558,05/05/2025 20:50:00,8.05,70.89,3.10,,
559,05/05/2025 21:00:00,7.65,72.33,3.00,,
560,05/05/2025 21:10:00,7.27,73.47,2.85,,
561,05/05/2025 21:20:00,6.90,75.72,2.91,,
562,05/05/2025 21:30:00,6.65,76.42,2.81,,
563,05/05/2025 21:40:00,6.36,76.83,2.60,,
564,05/05/2025 21:50:00,6.06,77.16,2.37,,
565,05/05/2025 22:00:00,5.87,79.42,2.59,,
566,05/05/2025 22:10:00,5.66,80.46,2.57,,
567,05/05/2025 22:20:00,5.45,80.66,2.40,,
568,05/05/2025 22:30:00,5.24,81.12,2.27,,
569,05/05/2025 22:40:00,5.08,81.13,2.11,,
570,05/05/2025 22:50:00,4.94,82.36,2.19,,
571,05/05/2025 23:00:00,4.78,81.92,1.96,,
572,05/05/2025 23:10:00,4.68,82.37,1.94,,
573,05/05/2025 23:20:00,4.58,82.17,1.81,,
574,05/05/2025 23:30:00,4.44,82.08,1.65,,
575,05/05/2025 23:40:00,4.30,81.93,1.50,,
576,05/05/2025 23:50:00,4.24,83.58,1.71,,
577,05/06/2025 00:00:00,4.16,83.51,1.63,,
578,05/06/2025 00:10:00,4.11,83.15,1.51,,
579,05/06/2025 00:20:00,4.03,83.61,1.51,,
580,05/06/2025 00:30:00,3.88,83.32,1.32,,
581,05/06/2025 00:40:00,3.75,83.01,1.13,,
582,05/06/2025 00:50:00,3.67,84.37,1.28,,
583,05/06/2025 01:00:00,3.63,84.67,1.29,,
584,05/06/2025 01:10:00,3.58,84.19,1.16,,
585,05/06/2025 01:20:00,3.44,83.64,0.94,,
586,05/06/2025 01:30:00,3.35,82.75,0.70,,
587,05/06/2025 01:40:00,3.29,85.36,1.07,,
588,05/06/2025 01:50:00,3.21,86.48,1.17,,
589,05/06/2025 02:00:00,3.09,85.22,0.85,,
590,05/06/2025 02:10:00,2.92,84.83,0.62,,
591,05/06/2025 02:20:00,2.87,85.40,0.67,,
592,05/06/2025 02:30:00,2.82,84.10,0.40,,
593,05/06/2025 02:40:00,2.69,84.74,0.38,,
594,05/06/2025 02:50:00,2.54,85.63,0.37,,
595,05/06/2025 03:00:00,2.39,86.06,0.30,,
596,05/06/2025 03:10:00,2.27,87.32,0.38,,
597,05/06/2025 03:20:00,2.16,86.04,0.07,,
598,05/06/2025 03:30:00,2.12,84.87,-0.16,,
599,05/06/2025 03:40:00,1.99,85.60,-0.17,,
600,05/06/2025 03:50:00,1.92,87.83,0.12,,
601,05/06/2025 04:00:00,1.94,89.57,0.41,,
602,05/06/2025 04:10:00,2.08,89.43,0.53,,
603,05/06/2025 04:20:00,2.24,87.52,0.39,,
604,05/06/2025 04:30:00,2.30,87.08,0.37,,
605,05/06/2025 04:40:00,2.30,88.09,0.53,,
606,05/06/2025 04:50:00,2.19,86.96,0.25,,
607,05/06/2025 05:00:00,2.05,86.93,0.10,,
608,05/06/2025 05:10:00,1.86,87.72,0.04,,
609,05/06/2025 05:20:00,1.70,87.94,-0.08,,
610,05/06/2025 05:30:00,1.63,87.85,-0.16,,
611,05/06/2025 05:40:00,1.59,87.51,-0.26,,
612,05/06/2025 05:50:00,1.59,86.84,-0.36,,
613,05/06/2025 06:00:00,1.55,86.84,-0.40,,
614,05/06/2025 06:10:00,1.55,87.16,-0.35,,
615,05/06/2025 06:20:00,1.55,87.67,-0.27,,
616,05/06/2025 06:30:00,1.58,88.75,-0.08,,
617,05/06/2025 06:40:00,1.61,88.97,-0.01,,
618,05/06/2025 06:50:00,1.62,89.45,0.07,,
619,05/06/2025 07:00:00,1.68,90.17,0.24,,
620,05/06/2025 07:10:00,1.79,90.26,0.36,,
621,05/06/2025 07:20:00,1.94,90.58,0.56,,
622,05/06/2025 07:30:00,2.06,90.83,0.72,,
623,05/06/2025 07:40:00,2.27,91.05,0.96,,
624,05/06/2025 07:50:00,2.56,90.80,1.21,,
625,05/06/2025 08:00:00,2.93,89.42,1.36,,
626,05/06/2025 08:10:00,3.46,87.50,1.58,,
627,05/06/2025 08:20:00,4.20,84.15,1.77,,
628,05/06/2025 08:30:00,4.73,78.43,1.31,,
629,05/06/2025 08:40:00,5.27,73.01,0.83,,
630,05/06/2025 08:50:00,6.01,72.88,1.52,,
631,05/06/2025 09:00:00,7.00,70.31,1.97,,
632,05/06/2025 09:10:00,7.88,63.85,1.47,,
633,05/06/2025 09:20:00,8.69,61.68,1.75,,
634,05/06/2025 09:30:00,9.11,55.80,0.75,,
635,05/06/2025 09:40:00,9.14,58.52,1.44,,
636,05/06/2025 09:50:00,9.08,54.44,0.38,,
637,05/06/2025 10:00:00,9.03,56.67,0.90,,
638,05/06/2025 10:10:00,9.10,59.03,1.53,,
639,05/06/2025 10:20:00,9.54,51.10,-0.06,,
640,05/06/2025 10:30:00,10.03,53.64,1.07,,
641,05/06/2025 10:40:00,11.08,46.59,0.08,,
642,05/06/2025 10:50:00,10.83,47.59,0.15,,
643,05/06/2025 11:00:00,11.53,44.14,-0.25,,
644,05/06/2025 11:10:00,11.61,44.77,0.02,,
645,05/06/2025 11:20:00,11.80,42.63,-0.48,,
646,05/06/2025 11:30:00,12.12,44.80,0.50,,
647,05/06/2025 11:40:00,11.94,43.39,-0.11,,
648,05/06/2025 11:50:00,12.61,43.14,0.41,,
649,05/06/2025 12:00:00,13.16,44.00,1.19,,
650,05/06/2025 12:10:00,13.48,42.10,0.86,,
651,05/06/2025 12:20:00,13.14,43.52,1.02,,
652,05/06/2025 12:30:00,13.01,42.25,0.49,,
653,05/06/2025 12:40:00,12.91,42.23,0.40,,
654,05/06/2025 12:50:00,12.43,43.09,0.24,,
655,05/06/2025 13:00:00,12.18,43.40,0.11,,
656,05/06/2025 13:10:00,12.73,44.66,1.00,,
657,05/06/2025 13:20:00,12.97,45.15,1.38,,
658,05/06/2025 13:30:00,13.19,44.72,1.45,,
659,05/06/2025 13:40:00,13.48,40.21,0.24,,
660,05/06/2025 13:50:00,13.19,40.75,0.16,,
661,05/06/2025 14:00:00,13.05,41.54,0.29,,
662,05/06/2025 14:10:00,13.64,40.47,0.47,,
663,05/06/2025 14:20:00,13.86,42.05,1.19,,
664,05/06/2025 14:30:00,13.83,44.89,2.08,,
665,05/06/2025 14:40:00,14.17,40.88,1.08,,
666,05/06/2025 14:50:00,14.10,43.21,1.79,,
667,05/06/2025 15:00:00,13.84,44.13,1.84,,
668,05/06/2025 15:10:00,13.77,43.09,1.45,,
669,05/06/2025 15:20:00,13.70,44.20,1.74,,
670,05/06/2025 15:30:00,14.14,42.11,1.47,,
671,05/06/2025 15:40:00,14.39,41.61,1.53,,
672,05/06/2025 15:50:00,14.42,41.87,1.64,,
673,05/06/2025 16:00:00,14.35,40.67,1.17,,
674,05/06/2025 16:10:00,14.22,41.82,1.44,,
675,05/06/2025 16:20:00,13.80,44.02,1.77,,
676,05/06/2025 16:30:00,13.26,43.82,1.22,,
677,05/06/2025 16:40:00,12.97,45.36,1.44,,
678,05/06/2025 16:50:00,12.79,46.29,1.56,,
679,05/06/2025 17:00:00,12.76,43.35,0.62,,
680,05/06/2025 17:10:00,12.64,47.08,1.66,,
681,05/06/2025 17:20:00,12.52,49.10,2.14,,
682,05/06/2025 17:30:00,12.38,46.48,1.24,,
683,05/06/2025 17:40:00,12.15,47.15,1.23,,
684,05/06/2025 17:50:00,12.07,49.51,1.84,,
685,05/06/2025 18:00:00,12.01,48.50,1.50,,
686,05/06/2025 18:10:00,11.97,50.30,1.96,,
687,05/06/2025 18:20:00,11.89,49.69,1.72,,
688,05/06/2025 18:30:00,11.82,54.64,2.99,,
689,05/06/2025 18:40:00,11.68,52.28,2.24,,
690,05/06/2025 18:50:00,11.60,53.80,2.57,,
691,05/06/2025 19:00:00,11.51,53.23,2.33,,
692,05/06/2025 19:10:00,11.37,54.06,2.42,,
693,05/06/2025 19:20:00,11.21,52.81,1.95,,
694,05/06/2025 19:30:00,10.98,53.85,2.01,,
695,05/06/2025 19:40:00,10.75,59.76,3.25,,
696,05/06/2025 19:50:00,10.55,60.92,3.34,,
697,05/06/2025 20:00:00,10.18,61.27,3.07,,
698,05/06/2025 20:10:00,9.84,64.58,3.49,,
699,05/06/2025 20:20:00,9.49,67.56,3.80,,
700,05/06/2025 20:30:00,9.12,70.70,4.09,,
701,05/06/2025 20:40:00,8.76,70.17,3.64,,
702,05/06/2025 20:50:00,8.42,70.36,3.35,,
703,05/06/2025 21:00:00,8.02,73.26,3.54,,
704,05/06/2025 21:10:00,7.71,72.47,3.08,,
705,05/06/2025 21:20:00,7.52,72.26,2.86,,
706,05/06/2025 21:30:00,7.39,74.22,3.11,,
707,05/06/2025 21:40:00,7.32,76.35,3.44,,
708,05/06/2025 21:50:00,7.23,76.63,3.40,,
709,05/06/2025 22:00:00,7.19,76.89,3.41,,
710,05/06/2025 22:10:00,7.34,77.01,3.58,,
711,05/06/2025 22:20:00,7.37,75.96,3.42,,
712,05/06/2025 22:30:00,7.31,76.90,3.54,,
713,05/06/2025 22:40:00,7.18,78.23,3.65,,
714,05/06/2025 22:50:00,6.99,78.94,3.60,,
715,05/06/2025 23:00:00,6.88,80.19,3.71,,
716,05/06/2025 23:10:00,6.77,80.80,3.71,,
717,05/06/2025 23:20:00,6.61,81.75,3.72,,
718,05/06/2025 23:30:00,6.43,80.68,3.36,,
719,05/06/2025 23:40:00,6.41,80.14,3.24,,
720,05/06/2025 23:50:00,6.31,81.41,3.37,,
721,05/07/2025 00:00:00,6.09,82.33,3.31,,
722,05/07/2025 00:10:00,5.83,82.94,3.16,,
723,05/07/2025 00:20:00,5.59,84.34,3.17,,
724,05/07/2025 00:30:00,5.38,85.00,3.07,,
725,05/07/2025 00:40:00,5.19,85.60,2.98,,
726,05/07/2025 00:50:00,5.06,86.47,3.00,,
727,05/07/2025 01:00:00,5.00,87.09,3.03,,
728,05/07/2025 01:10:00,5.08,87.88,3.25,,
729,05/07/2025 01:20:00,5.29,88.68,3.58,,
730,05/07/2025 01:30:00,5.65,87.97,3.82,,
731,05/07/2025 01:40:00,5.94,86.80,3.92,,
732,05/07/2025 01:50:00,6.12,85.13,3.82,,
733,05/07/2025 02:00:00,6.26,85.12,3.95,,
734,05/07/2025 02:10:00,6.36,85.05,4.03,,
735,05/07/2025 02:20:00,6.45,85.37,4.18,,
736,05/07/2025 02:30:00,6.52,85.72,4.31,,
737,05/07/2025 02:40:00,6.61,84.67,4.22,,
738,05/07/2025 02:50:00,6.70,85.30,4.42,,
739,05/07/2025 03:00:00,6.76,85.52,4.51,,
740,05/07/2025 03:10:00,6.80,85.32,4.52,,
741,05/07/2025 03:20:00,6.85,85.89,4.66,,
742,05/07/2025 03:30:00,6.89,85.05,4.56,,
743,05/07/2025 03:40:00,6.94,86.44,4.84,,
744,05/07/2025 03:50:00,7.02,85.37,4.74,,
745,05/07/2025 04:00:00,7.12,84.77,4.73,,
746,05/07/2025 04:10:00,7.19,84.22,4.72,,
747,05/07/2025 04:20:00,7.23,84.62,4.82,,
748,05/07/2025 04:30:00,7.26,85.73,5.03,,
749,05/07/2025 04:40:00,7.25,86.81,5.20,,
750,05/07/2025 04:50:00,7.21,83.12,4.54,,
751,05/07/2025 05:00:00,7.23,84.34,4.77,,
752,05/07/2025 05:10:00,7.23,84.99,4.89,,
753,05/07/2025 05:20:00,7.22,86.41,5.11,,
754,05/07/2025 05:30:00,7.18,84.44,4.74,,
755,05/07/2025 05:40:00,7.14,83.35,4.51,,
756,05/07/2025 05:50:00,7.10,83.91,4.57,,
757,05/07/2025 06:00:00,7.06,82.84,4.35,,
758,05/07/2025 06:10:00,7.01,82.35,4.21,,
759,05/07/2025 06:20:00,6.94,82.76,4.22,,
760,05/07/2025 06:30:00,6.78,83.06,4.11,,
761,05/07/2025 06:40:00,6.59,83.61,4.02,,
762,05/07/2025 06:50:00,6.31,83.80,3.78,,
763,05/07/2025 07:00:00,6.07,84.96,3.74,,
764,05/07/2025 07:10:00,5.87,85.60,3.64,,
765,05/07/2025 07:20:00,5.69,86.63,3.64,,
766,05/07/2025 07:30:00,5.65,88.51,3.91,,
767,05/07/2025 07:40:00,5.86,89.39,4.25,,
768,05/07/2025 07:50:00,6.34,88.49,4.58,,
769,05/07/2025 08:00:00,6.95,85.87,4.76,,
770,05/07/2025 08:10:00,7.38,84.23,4.90,,
771,05/07/2025 08:20:00,7.69,82.50,4.91,,
772,05/07/2025 08:30:00,7.92,81.45,4.95,,
773,05/07/2025 08:40:00,8.23,80.89,5.15,,
774,05/07/2025 08:50:00,8.53,79.12,5.13,,
775,05/07/2025 09:00:00,8.76,77.22,5.00,,
776,05/07/2025 09:10:00,8.91,76.71,5.06,,
777,05/07/2025 09:20:00,9.20,74.08,4.84,,
778,05/07/2025 09:30:00,9.49,76.12,5.51,,
779,05/07/2025 09:40:00,9.62,74.55,5.33,,
780,05/07/2025 09:50:00,9.84,72.98,5.24,,
781,05/07/2025 10:00:00,9.78,71.06,4.80,,
782,05/07/2025 10:10:00,9.79,70.18,4.62,,
783,05/07/2025 10:20:00,9.77,71.05,4.79,,
784,05/07/2025 10:30:00,9.92,71.12,4.94,,
785,05/07/2025 10:40:00,9.94,71.18,4.98,,
786,05/07/2025 10:50:00,10.04,72.10,5.25,,
787,05/07/2025 11:00:00,9.99,72.21,5.23,,
788,05/07/2025 11:10:00,10.25,71.05,5.24,,
789,05/07/2025 11:20:00,10.51,69.39,5.16,,
790,05/07/2025 11:30:00,10.76,67.76,5.05,,
791,05/07/2025 11:40:00,10.87,67.89,5.19,,
792,05/07/2025 11:50:00,10.90,69.72,5.60,,
793,05/07/2025 12:00:00,10.91,67.67,5.18,,
794,05/07/2025 12:10:00,10.79,66.60,4.84,,
795,05/07/2025 12:20:00,10.85,66.80,4.94,,
796,05/07/2025 12:30:00,10.90,69.12,5.47,,
797,05/07/2025 12:40:00,11.12,66.83,5.20,,
798,05/07/2025 12:50:00,11.44,65.55,5.22,,
799,05/07/2025 13:00:00,11.77,62.35,4.82,,
800,05/07/2025 13:10:00,11.91,61.62,4.79,,
801,05/07/2025 13:20:00,11.96,60.08,4.47,,
802,05/07/2025 13:30:00,12.18,57.95,4.16,,
803,05/07/2025 13:40:00,12.45,60.19,4.96,,
804,05/07/2025 13:50:00,12.66,58.03,4.63,,
805,05/07/2025 14:00:00,12.78,57.08,4.51,,
806,05/07/2025 14:10:00,12.90,56.58,4.50,,
807,05/07/2025 14:20:00,13.65,52.63,4.16,,
808,05/07/2025 14:30:00,13.59,55.11,4.76,,
809,05/07/2025 14:40:00,12.72,61.08,5.42,,
810,05/07/2025 14:50:00,12.31,60.50,4.90,,
811,05/07/2025 15:00:00,12.16,62.17,5.15,,
812,05/07/2025 15:10:00,12.37,57.77,4.29,,
813,05/07/2025 15:20:00,12.44,59.31,4.74,,
814,05/07/2025 15:30:00,12.44,56.77,4.11,,
815,05/07/2025 15:40:00,12.43,56.10,3.93,,
816,05/07/2025 15:50:00,12.86,57.16,4.61,,
817,05/07/2025 16:00:00,12.84,57.00,4.55,,
818,05/07/2025 16:10:00,12.28,58.84,4.47,,
819,05/07/2025 16:20:00,12.31,59.51,4.67,,
820,05/07/2025 16:30:00,12.43,59.25,4.71,,
821,05/07/2025 16:40:00,12.22,55.89,3.68,,
822,05/07/2025 16:50:00,12.30,53.40,3.11,,
823,05/07/2025 17:00:00,12.33,50.30,2.30,,
824,05/07/2025 17:10:00,12.21,49.85,2.06,,
825,05/07/2025 17:20:00,12.08,52.33,2.62,,
826,05/07/2025 17:30:00,11.95,49.97,1.86,,
827,05/07/2025 17:40:00,11.79,50.17,1.76,,
828,05/07/2025 17:50:00,11.67,51.92,2.13,,
829,05/07/2025 18:00:00,11.66,52.98,2.41,,
830,05/07/2025 18:10:00,11.63,53.86,2.61,,
831,05/07/2025 18:20:00,11.61,54.65,2.80,,
832,05/07/2025 18:30:00,11.59,52.74,2.28,,
833,05/07/2025 18:40:00,11.58,54.12,2.63,,
834,05/07/2025 18:50:00,11.51,57.35,3.39,,
835,05/07/2025 19:00:00,11.41,57.65,3.37,,
836,05/07/2025 19:10:00,11.26,55.73,2.75,,
837,05/07/2025 19:20:00,11.13,56.07,2.71,,
838,05/07/2025 19:30:00,11.03,59.83,3.54,,
839,05/07/2025 19:40:00,10.88,62.11,3.92,,
840,05/07/2025 19:50:00,10.72,53.49,1.67,,
841,05/07/2025 20:00:00,10.56,57.86,2.62,,
842,05/07/2025 20:10:00,10.34,59.83,2.89,,
843,05/07/2025 20:20:00,10.12,59.08,2.50,,
844,05/07/2025 20:30:00,9.92,62.98,3.21,,
845,05/07/2025 20:40:00,9.70,55.32,1.19,,
846,05/07/2025 20:50:00,9.71,55.07,1.13,,
847,05/07/2025 21:00:00,9.55,50.95,-0.09,,
848,05/07/2025 21:10:00,9.40,59.70,1.97,,
849,05/07/2025 21:20:00,9.07,59.19,1.53,,
850,05/07/2025 21:30:00,8.78,57.06,0.76,,
851,05/07/2025 21:40:00,8.65,52.43,-0.54,,
852,05/07/2025 21:50:00,8.38,60.04,1.09,,
853,05/07/2025 22:00:00,8.08,61.07,1.04,,
854,05/07/2025 22:10:00,7.71,57.57,-0.13,,
855,05/07/2025 22:20:00,7.58,61.55,0.67,,
856,05/07/2025 22:30:00,7.48,60.14,0.26,,
857,05/07/2025 22:40:00,7.12,64.12,0.81,,
858,05/07/2025 22:50:00,6.87,63.14,0.36,,
859,05/07/2025 23:00:00,6.71,64.35,0.46,,
860,05/07/2025 23:10:00,6.55,66.07,0.68,,
861,05/07/2025 23:20:00,6.38,65.37,0.37,,
862,05/07/2025 23:30:00,6.28,65.91,0.39,,
863,05/07/2025 23:40:00,6.14,64.86,0.03,,
864,05/07/2025 23:50:00,6.10,64.02,-0.19,,
865,05/08/2025 00:00:00,5.90,67.45,0.34,,
866,05/08/2025 00:10:00,5.67,64.04,-0.59,,
867,05/08/2025 00:20:00,5.45,66.40,-0.30,,
868,05/08/2025 00:30:00,5.22,68.56,-0.09,,
869,05/08/2025 00:40:00,5.05,68.33,-0.29,,
870,05/08/2025 00:50:00,5.05,70.55,0.15,,
871,05/08/2025 01:00:00,4.87,71.75,0.21,,
872,05/08/2025 01:10:00,4.63,73.53,0.31,,
873,05/08/2025 01:20:00,4.48,73.76,0.21,,
874,05/08/2025 01:30:00,4.41,74.60,0.29,,
875,05/08/2025 01:40:00,4.34,74.05,0.13,,
876,05/08/2025 01:50:00,4.22,75.68,0.31,,
877,05/08/2025 02:00:00,4.05,75.11,0.05,,
878,05/08/2025 02:10:00,3.90,75.43,-0.04,,
879,05/08/2025 02:20:00,3.88,75.74,-0.00,,
880,05/08/2025 02:30:00,3.85,77.12,0.21,,
881,05/08/2025 02:40:00,3.76,77.90,0.26,,
882,05/08/2025 02:50:00,3.55,78.61,0.19,,
883,05/08/2025 03:00:00,3.46,78.02,-0.01,,
884,05/08/2025 03:10:00,3.41,79.19,0.15,,
885,05/08/2025 03:20:00,3.36,78.13,-0.09,,
886,05/08/2025 03:30:00,3.41,77.86,-0.09,,
887,05/08/2025 03:40:00,3.36,76.08,-0.44,,
888,05/08/2025 03:50:00,3.27,76.16,-0.52,,
889,05/08/2025 04:00:00,3.12,75.92,-0.71,,
890,05/08/2025 04:10:00,3.01,77.27,-0.57,,
891,05/08/2025 04:20:00,2.93,78.02,-0.52,,
892,05/08/2025 04:30:00,2.86,78.92,-0.43,,
893,05/08/2025 04:40:00,2.85,78.96,-0.43,,
894,05/08/2025 04:50:00,2.80,77.66,-0.71,,
895,05/08/2025 05:00:00,2.74,78.44,-0.63,,
896,05/08/2025 05:10:00,2.59,80.29,-0.46,,
897,05/08/2025 05:20:00,2.54,80.13,-0.54,,
898,05/08/2025 05:30:00,2.44,79.46,-0.75,,
899,05/08/2025 05:40:00,2.34,78.96,-0.93,,
900,05/08/2025 05:50:00,2.36,80.97,-0.56,,
901,05/08/2025 06:00:00,2.47,81.51,-0.37,,
902,05/08/2025 06:10:00,2.63,83.83,0.17,,
903,05/08/2025 06:20:00,2.89,77.65,-0.62,,
904,05/08/2025 06:30:00,3.19,79.35,-0.04,,
905,05/08/2025 06:40:00,3.47,77.77,-0.04,,
906,05/08/2025 06:50:00,3.76,74.38,-0.38,,
907,05/08/2025 07:00:00,3.96,76.22,0.16,,
908,05/08/2025 07:10:00,4.16,73.66,-0.12,,
909,05/08/2025 07:20:00,4.38,73.19,0.01,,
910,05/08/2025 07:30:00,4.69,71.76,0.03,,
911,05/08/2025 07:40:00,5.01,69.54,-0.09,,
912,05/08/2025 07:50:00,5.23,70.65,0.34,,
913,05/08/2025 08:00:00,5.49,70.51,0.56,,
914,05/08/2025 08:10:00,5.89,70.79,1.00,,
915,05/08/2025 08:20:00,6.31,66.53,0.55,,
916,05/08/2025 08:30:00,6.75,64.03,0.43,,
917,05/08/2025 08:40:00,7.22,62.73,0.59,,
918,05/08/2025 08:50:00,7.64,60.90,0.58,,
919,05/08/2025 09:00:00,8.25,57.51,0.36,,
920,05/08/2025 09:10:00,8.74,55.94,0.45,,
921,05/08/2025 09:20:00,9.30,54.22,0.53,,
922,05/08/2025 09:30:00,9.87,51.25,0.29,,
923,05/08/2025 09:40:00,10.37,51.51,0.82,,
924,05/08/2025 09:50:00,10.57,51.28,0.94,,
925,05/08/2025 10:00:00,11.19,44.72,-0.37,,
926,05/08/2025 10:10:00,11.42,45.17,-0.03,,
927,05/08/2025 10:20:00,11.73,43.80,-0.17,,
928,05/08/2025 10:30:00,11.78,43.52,-0.22,,
929,05/08/2025 10:40:00,11.94,41.31,-0.78,,
930,05/08/2025 10:50:00,12.13,42.06,-0.36,,
931,05/08/2025 11:00:00,12.63,39.84,-0.66,,
932,05/08/2025 11:10:00,12.24,41.85,-0.33,,
933,05/08/2025 11:20:00,12.08,40.68,-0.87,,
934,05/08/2025 11:30:00,12.08,41.51,-0.59,,
935,05/08/2025 11:40:00,12.12,40.60,-0.86,,
936,05/08/2025 11:50:00,12.51,40.66,-0.48,,
937,05/08/2025 12:00:00,12.46,38.22,-1.38,,
938,05/08/2025 12:10:00,12.30,38.41,-1.45,,
939,05/08/2025 12:20:00,11.97,40.26,-1.11,,
940,05/08/2025 12:30:00,12.29,43.51,0.24,,
941,05/08/2025 12:40:00,12.59,39.61,-0.78,,
942,05/08/2025 12:50:00,12.38,41.45,-0.34,,
943,05/08/2025 13:00:00,12.05,41.99,-0.46,,
944,05/08/2025 13:10:00,12.12,41.93,-0.42,,
945,05/08/2025 13:20:00,11.85,42.02,-0.63,,
946,05/08/2025 13:30:00,11.40,41.38,-1.25,,
947,05/08/2025 13:40:00,11.71,45.21,0.25,,
948,05/08/2025 13:50:00,11.90,38.72,-1.70,,
949,05/08/2025 14:00:00,11.90,37.60,-2.10,,
950,05/08/2025 14:10:00,12.17,38.72,-1.46,,
951,05/08/2025 14:20:00,12.58,38.56,-1.15,,
952,05/08/2025 14:30:00,12.76,37.85,-1.24,,
953,05/08/2025 14:40:00,12.71,38.35,-1.11,,
954,05/08/2025 14:50:00,12.80,36.74,-1.61,,
955,05/08/2025 15:00:00,12.84,39.34,-0.65,,
956,05/08/2025 15:10:00,13.17,37.93,-0.85,,
957,05/08/2025 15:20:00,12.92,36.19,-1.71,,
